243 cycles, 0 failed steps, 0 drain timeouts
drain: first 3.3s  last 3.4s  max 3.6s

still growing in the second half:
  ferry_cri_rss_mib                      47 ->      694  (+647, +1.69/cycle)

steady:
  ferry_cri_fds                          58 ->       79  (+21, +0.08/cycle)
  ferry_cri_threads                      42 ->       44  (+2, -0.01/cycle)
  ferry_streamer_fds                     11 ->       11  (+0, +0.00/cycle)
  ferry_streamer_rss_mib                 38 ->       45  (+7, +0.00/cycle)
  ferry_streamer_threads                 13 ->       16  (+3, +0.00/cycle)
  ferry_proxyd_fds                       12 ->       12  (+0, +0.00/cycle)
  ferry_proxyd_rss_mib                   33 ->       37  (+4, +0.00/cycle)
  ferry_proxyd_threads                   15 ->       19  (+4, +0.01/cycle)
  ferry_proxy_fds                        11 ->       11  (+0, +0.00/cycle)
  ferry_proxy_rss_mib                    35 ->       39  (+4, +0.00/cycle)
  ferry_proxy_threads                    13 ->       20  (+7, +0.01/cycle)
  ferry_netpol_fds                       14 ->       14  (+0, +0.00/cycle)
  ferry_netpol_rss_mib                   32 ->       39  (+7, +0.01/cycle)
  ferry_netpol_threads                   14 ->       19  (+5, +0.00/cycle)
  ferry_storage_fds                      10 ->       10  (+0, +0.00/cycle)
  ferry_storage_rss_mib                  28 ->       30  (+2, +0.00/cycle)
  ferry_storage_threads                  11 ->       12  (+1, +0.00/cycle)
  kubelet_fds                            34 ->       35  (+1, +0.00/cycle)
  kubelet_rss_mib                        70 ->      127  (+57, +0.03/cycle)
  kubelet_threads                        21 ->       41  (+20, +0.00/cycle)
  etcd_fds                               86 ->       83  (-3, +0.00/cycle)
  etcd_rss_mib                          114 ->      252  (+138, +0.00/cycle)
  etcd_threads                           22 ->       23  (+1, +0.00/cycle)
  kube_apiserver_fds                    118 ->      117  (-1, +0.00/cycle)
  kube_apiserver_rss_mib                260 ->      469  (+209, +0.04/cycle)
  kube_apiserver_threads                 27 ->       29  (+2, +0.01/cycle)
  kube_controller_manager_fds            35 ->       35  (+0, +0.00/cycle)
  kube_controller_manager_rss_mib       101 ->      136  (+35, +0.01/cycle)
  kube_controller_manager_threads        23 ->       25  (+2, +0.00/cycle)
  kube_scheduler_fds                     16 ->       16  (+0, +0.00/cycle)
  kube_scheduler_rss_mib                 54 ->       70  (+16, +0.00/cycle)
  kube_scheduler_threads                 18 ->       23  (+5, +0.01/cycle)
  vms                                     1 ->        1  (+0, +0.00/cycle)
  run_files                             101 ->      313  (+212, +0.04/cycle)
  run_sockets                             2 ->        2  (+0, +0.00/cycle)
  run_dirs                               41 ->      161  (+120, +0.03/cycle)
  run_mib                               340 ->      749  (+409, +0.56/cycle)
  run_logs_mib                            0 ->      112  (+112, +0.49/cycle)
  state_mib                             490 ->      499  (+9, -0.02/cycle)
  etcd_db_mib                            96 ->      128  (+32, +0.00/cycle)
  if_bridge                               6 ->        6  (+0, +0.00/cycle)
  if_vmenet                              12 ->       12  (+0, +0.00/cycle)
  if_total                               39 ->       39  (+0, +0.00/cycle)
  tcp_listen                              4 ->        4  (+0, +0.00/cycle)
  tcp_established                         6 ->        7  (+1, +0.00/cycle)
  tcp_close_wait                          0 ->        0  (+0, +0.00/cycle)
  udp                                     1 ->        1  (+0, +0.00/cycle)
  unix_socks                             27 ->       48  (+21, +0.08/cycle)
  k8s_pods                                0 ->        0  (+0, +0.00/cycle)
  k8s_pods_all                            1 ->        1  (+0, +0.00/cycle)
  k8s_endpoints                           0 ->        0  (+0, +0.00/cycle)

host memory in use (Mac-wide, noisy): 67667 -> 66189 MiB
